"source_names";"target_names";"target_id";"name_score";"weighted_name_score";"final_score";"source_names_stopwords";"target_names_stopwords"
"instituto de lengua literatura y antropologia illa";"academia valenciana de la lengua";"10";"0.4";"0.373134328";"0,2817";"instituto lengua literatura antropologia illa";"academia valenciana lengua"
"facultad de economia y empresa";"centre integrat de serveis economics sociedad promocio economica";"1029";"0.38";"0.3544776116";"0,3488";"facultad economia empresa";"centre integrat serveis economics sociedad promocio economica"
"facultad de ciencias juridicas y del tra";"centro de estudios juridicos";"1045";"0.475";"0.4430970145";"0,5000";"facultad ciencias juridicas tra";"centro estudios juridicos"
"centro de biotecnologia y genomica de plantas cbgp";"centro de estudios y experimentacion de obras publicas";"1047";"0.5";"0.46641791";"0,4091";"centro biotecnologia genomica plantas cbgp";"centro estudios experimentacion obras publicas"
"centro de asistencia a la investigacion de rmn y rse";"centro de investigacion del medio ambiente";"1048";"0.75";"0.6996268649999999";"0,6486";"centro asistencia investigacion rmn rse";"centro investigacion medio ambiente"
"centro de biotecnologia y genomica de plantas cbgp";"centro de investigacion y tecnologia agroalimentaria de aragon";"1049";"0.6125";"0.57136193975";"0,5625";"centro biotecnologia genomica plantas cbgp";"centro investigacion tecnologia agroalimentaria aragon"
"centro de asistencia a la investigacion de rmn y rse";"centro de investigaciones cientificas y tecnologicas de extremadura";"1050";"0.6125";"0.57136193975";"0,4898";"centro asistencia investigacion rmn rse";"centro investigaciones cientificas tecnologicas extremadura"
"centro de alta tecnologia y homologacion catechom";"centro de investigaciones energeticas medioambientales y tecnologicas o a m p";"1051";"0.6428571428571429";"0.5996801700000001";"0,3929";"centro alta tecnologia homologacion catechom";"centro investigaciones energeticas medioambientales tecnologicas m p"
"centro de asistencia a la investigacion de rmn y rse";"centro de investigaciones sociologicas o a";"1052";"0.65";"0.606343283";"0,5946";"centro asistencia investigacion rmn rse";"centro investigaciones sociologicas"
"centro de biotecnologia y genomica de plantas cbgp";"centro especial de empleo jardines y naturaleza";"1074";"0.42857142857142855";"0.39978677999999995";"0,4762";"centro biotecnologia genomica plantas cbgp";"centro especial empleo jardines naturaleza"
"dpto geografia fisica y analisis geografico regional";"centro nacional de informacion geografica";"1093";"0.18";"0.16791044759999998";"0,4545";"dpto geografia fisica analisis geografico regional";"centro nacional informacion geografica"
"instituto de microelectronica de barcelona centro nacional de microelectronica imb cnm";"centro nacional de inteligencia";"1094";"0.75";"0.6996268649999999";"0,4381";"instituto microelectronica barcelona centro nacional microelectronica imb cnm";"centro nacional inteligencia"
"centro de asistencia a la investigacion de rmn y rse";"centro nacional de investigacion sobre la evolucion humana";"1095";"0.5";"0.46641791";"0,6588";"centro asistencia investigacion rmn rse";"centro nacional investigacion evolucion humana"
"facultad de ciencias";"ciudad de las artes y de las ciencias s a";"1139";"0.6666666666666666";"0.6218905466666667";"0,6500";"facultad ciencias";"ciudad artes ciencias s"
"universidad de salamanca";"club deportivo universidad de salamanca";"1149";"1.0";"0.93283582";"0,7368";"universidad salamanca";"club deportivo universidad salamanca"
"instituto de productos naturales y agrobiologia ipna";"comercializadora productos marroquineros ubrique s a";"1161";"0.25";"0.233208955";"0,4330";"instituto productos naturales agrobiologia ipna";"comercializadora productos marroquineros ubrique s"
"dpto de lenguajes y sistemas informaticos";"agencia para la calidad del sistema universitario de castilla y leon";"118";"0.48333333333333334";"0.45087064633333335";"0,3908";"dpto lenguajes sistemas informaticos";"agencia calidad sistema universitario castilla leon"
"facultad de economia y empresa";"consejo economico y social";"1206";"0.475";"0.4430970145";"0,4082";"facultad economia empresa";"consejo economico social"
"facultad de economia y empresa";"consejo economico y social";"1207";"0.475";"0.4430970145";"0,4082";"facultad economia empresa";"consejo economico social"
"facultad de economia y empresa";"consejo economico y social";"1208";"0.475";"0.4430970145";"0,4082";"facultad economia empresa";"consejo economico social"
"facultad de economia y empresa";"consejo economico y social";"1209";"0.475";"0.4430970145";"0,4082";"facultad economia empresa";"consejo economico social"
"facultad de economia y empresa";"consejo economico y social";"1210";"0.475";"0.4430970145";"0,4082";"facultad economia empresa";"consejo economico social"
"facultad de economia y empresa";"consejo economico y social de extremadura";"1211";"0.58";"0.5410447756";"0,4918";"facultad economia empresa";"consejo economico social extremadura"
"instituto de ciencia y tecnologia de polimeros ictp";"consorci centre de ciencia i tecnologia forestal de catalunya";"1250";"0.575";"0.5363805964999999";"0,5714";"instituto ciencia tecnologia polimeros ictp";"consorci centre ciencia i tecnologia forestal catalunya"
"csic instituto de agrobiotecnologia";"consorci centre de recerca en agrigenomica csic irta uab ub";"1252";"0.5";"0.46641791";"0,2353";"csic instituto agrobiotecnologia";"consorci centre recerca agrigenomica csic irta uab ub"
"escuela tecnica superior de ingenieros industriales";"consorci escola industrial de barcelona";"1299";"0.38";"0.3544776116";"0,4048";"escuela tecnica superior ingenieros industriales";"consorci escola industrial barcelona"
"escuela tecnica superior de ingenieros industriales";"consorci escola superior de comerc internacional";"1301";"0.3333333333333333";"0.3109452733333333";"0,5376";"escuela tecnica superior ingenieros industriales";"consorci escola superior comerc internacional"
"instituto de microelectronica de barcelona centro nacional de microelectronica imb cnm";"consorcio barcelona supercomputing center centro nacional de supercomputacion";"1366";"0.6125";"0.57136193975";"0,4636";"instituto microelectronica barcelona centro nacional microelectronica imb cnm";"consorcio barcelona supercomputing center centro nacional supercomputacion"
"facultad de ciencias";"consorcio centro de ciencia principia";"1375";"0.6333333333333333";"0.5907960193333333";"0,3922";"facultad ciencias";"consorcio centro ciencia principia"
"centro de alta tecnologia y homologacion catechom";"consorcio centro de formacion en comunicaciones y tecnologias de la informacion de malaga";"1376";"0.5571428571428572";"0.519722814";"0,5172";"centro alta tecnologia homologacion catechom";"consorcio centro formacion comunicaciones tecnologias informacion malaga"
"escuela tecnica superior de ingenieros industriales";"consorcio centro de formacion en tecnicas industriales san fernando";"1377";"0.48333333333333334";"0.45087064633333335";"0,4404";"escuela tecnica superior ingenieros industriales";"consorcio centro formacion tecnicas industriales san fernando"
"centro de asistencia a la investigacion de rmn y rse";"consorcio centro de investigacion y formacion de agricultura ecologica y desarrollo rural en la provincia de granada";"1380";"0.6";"0.559701492";"0,3971";"centro asistencia investigacion rmn rse";"consorcio centro investigacion formacion agricultura ecologica desarrollo rural provincia granada"
"facultad de letras";"consorcio centro de transporte de mercancias de guadix";"1381";"0.3333333333333333";"0.3109452733333333";"0,2333";"facultad letras";"consorcio centro transporte mercancias guadix"
"facultad de quimica";"consorcio de la ciudad de santiago de compostela";"1400";"0.3333333333333333";"0.3109452733333333";"0,3077";"facultad quimica";"consorcio ciudad santiago compostela"
"universidad de zaragoza";"consorcio de transportes del area de zaragoza";"1424";"0.6666666666666666";"0.6218905466666667";"0,5091";"universidad zaragoza";"consorcio transportes area zaragoza"
"instituto de agroquimica y tecnologia de alimentos iata";"consorcio instituto tecnologico de matematica industrial";"1448";"0.48333333333333334";"0.45087064633333335";"0,4600";"instituto agroquimica tecnologia alimentos iata";"consorcio instituto tecnologico matematica industrial"
"instituto interuniversitario de investigacion del sistema tierra";"consorcio interuniversitario do sistema universitario de galicia";"1450";"0.5571428571428572";"0.519722814";"0,6610";"instituto interuniversitario investigacion sistema tierra";"consorcio interuniversitario do sistema universitario galicia"
"dpto biodiversidad y conservacion";"consorcio para el diseno construccion equipamiento y explotacion del sistema de observacion costero de las islas baleares";"1465";"0.475";"0.4430970145";"0,2812";"dpto biodiversidad conservacion";"consorcio diseno construccion equipamiento explotacion sistema observacion costero islas baleares"
"facultad de ciencias";"consorcio parque de las ciencias de granada";"1495";"0.6666666666666666";"0.6218905466666667";"0,4400";"facultad ciencias";"consorcio parque ciencias granada"
"csic instituto de agrobiotecnologia";"csc atencio social s l";"1608";"0.3";"0.279850746";"0,4074";"csic instituto agrobiotecnologia";"csc atencio social s l"
"csic instituto de agrobiotecnologia";"csc vitae s a";"1611";"0.45";"0.419776119";"0,3256";"csic instituto agrobiotecnologia";"csc vitae s"
"centro de asistencia a la investigacion de rmn y rse";"agrupacion de interes economico centro superior de investigacion del automovil y la seguridad vial";"162";"0.6";"0.559701492";"0,4590";"centro asistencia investigacion rmn rse";"agrupacion interes economico centro superior investigacion automovil seguridad vial"
"facultad de ciencias juridicas y del tra";"ctro res m personas mayores ntra sra de africa";"1624";"0.39999999999999997";"0.37313432799999996";"0,3243";"facultad ciencias juridicas tra";"ctro res m personas mayores ntra sra africa"
"universidad de salamanca";"cursos internacionales de la universidad de salamanca s a";"1630";"1.0";"0.93283582";"0,6269";"universidad salamanca";"cursos internacionales universidad salamanca s"
"instituto de productos naturales y agrobiologia ipna";"desarrollo y proyectos atazar s l";"1649";"0.25";"0.233208955";"0,4359";"instituto productos naturales agrobiologia ipna";"desarrollo proyectos atazar s l"
"instituto de microelectronica de barcelona centro nacional de microelectronica imb cnm";"diseno y tecnologia microelectronica a i e";"1655";"0.14285714285714285";"0.13326226";"0,5133";"instituto microelectronica barcelona centro nacional microelectronica imb cnm";"diseno tecnologia microelectronica i"
